pais,codigo,anio,llegadas_turistas,ingresos_turisticos_usd,gasto_turismo_rel_pib,pib_total_usd
España,ESP,2015,70682867,114184288156.3701,14.7738818653224,12053437987101.324
España,ESP,2016,40788921,20407353399.671913,1.6326304372798894,17350287686343.717
España,ESP,2017,36632483,18858284514.789013,13.192325222502632,1316949264736.585
España,ESP,2018,18953367,100228231614.44977,4.640612658226385,3800134350700.5923
España,ESP,2019,81893497,63921258932.604065,8.922927863521258,5966336975921.2295
España,ESP,2020,82751354,49183594662.40015,1.4099804326655008,19480359273060.89
España,ESP,2021,65221198,55816258137.61024,15.810931247163765,4153540886735.523
España,ESP,2022,66136438,118021244525.201,9.601876418335609,17226820053379.146
España,ESP,2023,66306900,55158911732.406075,0.7586667426173973,18855594762560.086
Francia,FRA,2015,8385357,97390887077.74242,6.439968498880728,2133907857326.4006
Francia,FRA,2016,16392366,82625095221.40407,12.394934826761109,16697259252376.055
Francia,FRA,2017,78506850,109299807445.29628,5.546209641200329,13317941230208.844
Francia,FRA,2018,86200125,63368026498.981674,11.160850447193953,3860118219405.4355
Francia,FRA,2019,8584702,101389603402.20982,9.27020560071043,8023974672835.926
Francia,FRA,2020,22824013,87818095511.05766,6.86754499171379,11494790693226.908
Francia,FRA,2021,65031992,115418298873.22319,16.96841004922395,14996938180720.14
Francia,FRA,2022,41258670,99791026079.92766,7.456689870524991,5762503291810.139
Francia,FRA,2023,54160571,34567903478.66012,6.277333361229607,3472285393447.449
Estados Unidos,USA,2015,72157848,118452658518.86104,15.55877300128482,4134570494376.614
Estados Unidos,USA,2016,28717335,3661419080.379966,4.377426879731701,14284570664423.27
Estados Unidos,USA,2017,43334882,93009900908.9416,1.943870708814762,7297621425176.598
Estados Unidos,USA,2018,42407771,103846204253.32004,12.65431347313738,6751780892082.454
Estados Unidos,USA,2019,9545583,45756553759.39543,13.542404426940342,13385262661026.434
Estados Unidos,USA,2020,58933927,34417171572.827576,11.444246804030172,7781952120125.039
Estados Unidos,USA,2021,17722094,86162884892.31342,15.335308448029501,11313288511876.025
Estados Unidos,USA,2022,31063245,60267880370.99811,10.693290172948885,8665312163499.282
Estados Unidos,USA,2023,12887739,14731188385.209925,1.112869120891318,12800926143022.852
Alemania,DEU,2015,12971379,68466517493.21327,14.062563685309486,2958762797236.3384
Alemania,DEU,2016,50816038,50425184918.20431,15.23324720158945,4730203676734.125
Alemania,DEU,2017,67190751,72666125045.64725,14.04830619427424,17633263212502.1
Alemania,DEU,2018,66777469,76741643268.22997,17.493481508660494,16112707122602.467
Alemania,DEU,2019,49066131,107321961821.81738,11.017173717355188,16187315072248.438
Alemania,DEU,2020,58892568,39524410046.67994,2.6460125282896967,4713116218330.445
Alemania,DEU,2021,7235000,98525742378.85419,17.284246373498696,337652184517.5759
Alemania,DEU,2022,51159303,65022551486.302155,9.954184441500173,13910233451227.354
Alemania,DEU,2023,88375337,41838590225.6281,18.886739226294125,6599418054010.953
Italia,ITA,2015,85705119,67856036238.04626,8.374805335631795,1484866492757.835
Italia,ITA,2016,21816569,115568780803.16913,5.409754768594601,10045520416669.232
Italia,ITA,2017,89302960,19474257734.501186,19.955939458454367,5482264082650.643
Italia,ITA,2018,38779713,61316124741.00565,1.5038356493747924,5717199991884.906
