tipo,vuelos,duracion_media,duracion_total,duracion_max,duracion_min,duracion_std,cluster,pca1,pca2
737,9,120.44444444444444,1084.0,203.0,68.0,40.8904362629916,0,-0.6018792651206448,1.3781547742571219
A19N,11,268.45454545454544,2953.0,421.0,97.0,133.76274790565841,1,3.0853928772568016,1.9149846748318546
A20N,25,107.48,2687.0,286.0,30.0,69.30074554673516,2,0.09638694400014829,-0.9510136815599839
A21N,23,193.2608695652174,4445.0,434.0,53.0,115.50962863891647,1,2.4202956171668797,-0.5131822598297383
A306,20,211.8,4236.0,450.0,39.0,138.4514355288525,3,2.678492659276715,-0.42021935789562076
A319,30,90.0,2700.0,288.0,21.0,68.2293293189252,2,-0.08398258078512005,-1.5367160396808586
A320,29,118.27586206896552,3430.0,314.0,13.0,77.93903136963813,2,0.4559986281358155,-1.7429705108471791
A321,24,140.58333333333334,3374.0,319.0,50.0,77.14408690837902,2,0.8992495202190091,-0.567677195536842
A330,25,225.96,5649.0,689.0,25.0,183.45741558556125,3,4.354385210549988,-1.315189085943575
A332,16,243.5625,3897.0,491.0,60.0,119.57589988510786,1,2.9381221281932004,0.4394218174203325
A333,12,141.5,1698.0,365.0,69.0,85.88417147001483,1,0.7786985160587283,1.1786427287752268
A338,8,191.5,1532.0,382.0,101.0,104.66681831957469,1,1.6424856771572953,2.3407288934281647
A339,20,281.65,5633.0,598.0,33.0,170.79143174613512,3,4.409850210661123,-0.6749616528063633
A343,14,313.92857142857144,4395.0,633.0,46.0,192.5866295725378,3,4.769910617077371,0.52083564789756
A359,10,151.9,1519.0,378.0,49.0,118.98407923378282,1,1.0315068422252207,1.0698126592351866
A35K,12,243.33333333333334,2920.0,537.0,115.0,130.33267457014014,1,3.3697985315035432,2.1492264310004545
AA5,7,130.57142857142858,914.0,310.0,36.0,102.79730402245826,0,0.16816984165433785,1.0938792560556891
AJ27,16,106.625,1706.0,140.0,37.0,24.212600025606505,0,-1.1396253866959607,-0.003054109625907147
ASTR,5,154.0,770.0,177.0,109.0,27.919527216627433,1,-0.31825218393804383,2.646380926770351
AT43,21,75.42857142857143,1584.0,158.0,28.0,37.54140571232173,0,-1.2663707850532988,-0.555679294008011
AT72,18,51.388888888888886,925.0,85.0,27.0,14.552698916408392,0,-2.1563286008832594,-0.29583412833613015
AT76,5,63.2,316.0,93.0,40.0,19.070920271449932,0,-2.142082515567138,1.0966643644793075
ATR,10,51.0,510.0,79.0,28.0,17.98765008430939,0,-2.3096095156157803,0.409778866151566
B190,23,71.0,1633.0,261.0,13.0,64.90062333360835,2,-0.7668213164061571,-0.9569240435470422
B350,25,61.12,1528.0,188.0,12.0,43.77910460482261,2,-1.3332048288274423,-1.1652047612249652
B38M,35,121.91428571428571,4267.0,313.0,10.0,70.78607848696682,2,0.6480705776588549,-2.476488358566689
B39M,39,190.48717948717947,7429.0,463.0,38.0,112.93940429201561,3,3.23877454580236,-2.8350272967587697
B712,39,58.717948717948715,2290.0,176.0,12.0,34.28897990681455,2,-1.1792227579789396,-2.3939534537566605
